generated_event_id,trip_name,location_id,location_name,event_year,window_years,find_count,min_find_estimated_year,max_find_estimated_year,find_ids,is_minimum_trip_event,is_placeholder_event,notes
1,"Lowes Basin, near old Dalrymple township, 25 miles now of Charters Towers 1",1,"Lowes Basin, near old Dalrymple township, 25 miles now of Charters Towers",1952,"[1947,1956] against per-find constraints",4,1953,1957,14;15;16;17,1,0,
2,"Ukalunda Beds, Mount Coolon, Central Queensland, Australia 1",2,"Ukalunda Beds, Mount Coolon, Central Queensland, Australia",1983,"[1978,1986] against per-find constraints",8,1984,1987,18;19;20;21;22;23;24;25,0,0,
3,"Douglas Creek Formation, Clermont District, Queensland, Australia 1",3,"Douglas Creek Formation, Clermont District, Queensland, Australia",1963,"[1958,1967] against per-find constraints",21,1964,1968,26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46,0,0,
4,"Douglas Creek Formation, Clermont District, Queensland, Australia 2",3,"Douglas Creek Formation, Clermont District, Queensland, Australia",1996,"[1991,2000] against per-find constraints",9,1997,2001,1652;1653;1654;1655;1656;1657;1658;1659;1660,0,0,
5,"B76F Mary Creek, Ukalunda Beds, Ukalunda District, North Queensland 1",4,"B76F Mary Creek, Ukalunda Beds, Ukalunda District, North Queensland",1962,"[1957,1966] against per-find constraints",13,1963,1967,47;48;49;50;51;52;53;54;55;56;57;58;59,0,0,
6,"B84F Hidden Valley, Ukalunda Beds, Ukalunda District, North Queensland 1",5,"B84F Hidden Valley, Ukalunda Beds, Ukalunda District, North Queensland",1962,"[1957,1966] against per-find constraints",10,1963,1967,60;61;62;63;64;65;66;67;68;69,0,0,
7,"B220F Pyramid homestead, Ukalunda Beds, Ukalunda District, North Queensland 1",6,"B220F Pyramid homestead, Ukalunda Beds, Ukalunda District, North Queensland",1962,"[1957,1962] against per-find constraints",1,1963,1963,70,0,0,
8,"West of Pyramid homestead, Ukalunda Beds, Ukalunda District, North Queensland 1",7,"West of Pyramid homestead, Ukalunda Beds, Ukalunda District, North Queensland",1962,"[1957,1965] against per-find constraints",6,1963,1966,71;72;73;74;75;76,0,0,
9,Diamantina River 1,8,Diamantina River,1973,"[1968,1974] against per-find constraints",2,1974,1975,77;78,0,0,
10,Bowen Basin L2689 1,9,Bowen Basin L2689,1986,"[1981,1986] against per-find constraints",1,1987,1987,79,0,0,
11,Bowen Basin L5247 1,10,Bowen Basin L5247,1985,"[1980,1989] against per-find constraints",6,1986,1990,80;81;82;83;84;85,0,0,
12,Bowen Basin L5245 1,11,Bowen Basin L5245,1986,"[1981,1989] against per-find constraints",5,1987,1990,86;87;88;89;90,0,0,
13,Bowen Basin L5420 1,12,Bowen Basin L5420,1985,"[1980,1989] against per-find constraints",8,1986,1990,91;92;93;94;95;96;97;98,0,0,
14,Bowen Basin L5495 1,13,Bowen Basin L5495,1985,"[1980,1989] against per-find constraints",10,1986,1990,99;100;101;102;103;104;105;106;107;108,0,0,
15,Bowen Basin L3782 1,14,Bowen Basin L3782,1985,"[1980,1989] against per-find constraints",8,1986,1990,109;110;111;112;113;114;115;116,0,0,
16,Bowen Basin L5246 1,15,Bowen Basin L5246,1985,"[1980,1989] against per-find constraints",5,1986,1990,117;118;119;120;121,0,0,
17,Bowen Basin L5249 1,16,Bowen Basin L5249,1988,"[1983,1989] against per-find constraints",3,1989,1990,122;123;124,0,0,
18,Bowen Basin L5244 1,17,Bowen Basin L5244,1986,"[1981,1986] against per-find constraints",1,1987,1987,125,0,0,
19,Bowen Basin L5242 1,18,Bowen Basin L5242,1986,"[1981,1986] against per-find constraints",1,1987,1987,131,0,0,
20,Bowen Basin L5533 1,19,Bowen Basin L5533,1986,"[1981,1989] against per-find constraints",5,1987,1990,126;127;128;129;130,0,0,
21,Bowen Basin L5537 1,20,Bowen Basin L5537,1985,"[1980,1985] against per-find constraints",1,1986,1986,132,0,0,
22,Bowen Basin L5535 1,21,Bowen Basin L5535,1988,"[1983,1988] against per-find constraints",1,1989,1989,133,0,0,
23,Bowen Basin L5248 1,22,Bowen Basin L5248,1988,"[1983,1988] against per-find constraints",1,1989,1989,134,0,0,
24,Eromanga Basin L165 1,23,Eromanga Basin L165,1991,"[1986,1991] against per-find constraints",1,1992,1992,135,0,0,
25,Eromanga Basin L224 1,24,Eromanga Basin L224,1989,"[1984,1989] against per-find constraints",1,1990,1990,136,0,0,
26,Eromanga Basin L406 1,25,Eromanga Basin L406,1988,"[1983,1992] against per-find constraints",9,1989,1993,137;138;139;140;141;142;143;144;193,0,0,
